,url,doc_len,RootCause
412,https://github.com/requery/requery/issues/136,6653,other
126,https://github.com/thinkaurelius/titan/issues/284,6744,concurrency
88,https://github.com/redisson/redisson/issues/2587,7235,memory
379,https://github.com/netty/netty/issues/3184,7886,other
336,https://github.com/eclipse/n4js/issues/1756,8009,semantic
309,https://github.com/orientechnologies/orientdb/issues/2121,8409,semantic
175,https://github.com/netty/netty/issues/1310,8622,concurrency
111,https://github.com/codenameone/CodenameOne/issues/1505,8637,memory
237,https://github.com/junit-team/junit5/issues/1524,9013,concurrency
64,https://github.com/google/ExoPlayer/issues/1066,10150,memory
208,https://github.com/redisson/redisson/issues/2306,10850,concurrency
164,https://github.com/orientechnologies/orientdb/issues/6380,11333,concurrency
217,https://github.com/orientechnologies/orientdb/issues/5279,11364,concurrency
91,https://github.com/grpc/grpc-java/issues/6850,11537,memory
147,https://github.com/netty/netty/issues/1181,12176,concurrency
272,https://github.com/haraldk/TwelveMonkeys/issues/399,14324,semantic
226,https://github.com/skylot/jadx/issues/726,17101,concurrency
479,https://github.com/spring-projects/spring-boot/issues/14464,19690,other
63,https://github.com/netty/netty/issues/1380,20178,memory
407,https://github.com/netty/netty/issues/1508,20296,other
165,https://github.com/spring-projects/spring-boot/issues/10496,27669,concurrency
471,https://github.com/google/ExoPlayer/issues/5922,29023,other
125,https://github.com/skylot/jadx/issues/743,35996,concurrency
